NODE              TYPE         PARTITION       CPU  Mem (GB)       GPU         STATUS
[36mm3i038 [39m            CPU          m3i/comp         1        21         0[33m        Running[39m[0m
[36mm3i039 [39m            CPU          m3i/comp        11        17         0[33m        Running[39m[0m
[36mm3i040 [39m            CPU          m3i/comp         0        19         0[31m           Busy[39m[0m
[36mm3i041 [39m            CPU          m3i/comp         0         0         0[31m           Busy[39m[0m
[37mm3i042             CPU[31m OFFLINE REASON:                      TN-IntelPOC[39m[31m        Offline[39m[0m
[36mm3i043 [39m            CPU          m3i/comp        14        48         0[33m        Running[39m[0m
[37mm3i044             CPU          m3i/comp        36       155         0[31m       Reserved[39m[0m
[36mm3i045 [39m            CPU          m3i/comp        21         9         0[33m        Running[39m[0m
[36mm3i046 [39m            CPU          m3i/comp        27        83         0[33m        Running[39m[0m
[36mm3j000 [39m            CPU          m3j/comp         0       143         0[31m           Busy[39m[0m
[36mm3j001 [39m            CPU          m3j/comp         1        29         0[33m        Running[39m[0m
[36mm3j002 [39m            CPU          m3j/comp         0       198         0[31m           Busy[39m[0m
[36mm3j003 [39m            CPU          m3j/comp         5        39         0[33m        Running[39m[0m
[36mm3j004 [39m            CPU          m3j/comp         1       222         0[33m        Running[39m[0m
[36mm3j005 [39m            CPU          m3j/comp         6        49         0[33m        Running[39m[0m
[36mm3j006 [39m            CPU          m3j/comp         5       102         0[33m        Running[39m[0m
[36mm3j007 [39m            CPU          m3j/comp         0       143         0[31m           Busy[39m[0m
[36mm3j008 [39m            CPU          m3j/comp         1        88         0[33m        Running[39m[0m
[36mm3j009 [39m            CPU          m3j/comp         1        94         0[33m        Running[39m[0m
[36mm3j010 [39m            CPU          m3j/comp         1        67         0[33m        Running[39m[0m
[36mm3k000 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k001 [39m            CPU          genomics         8        56         0[33m        Running[39m[0m
[36mm3k002 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k003 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k004 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k005 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k006 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k007 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k008 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k009 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k010 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k011 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k012 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k013 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k014 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k015 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k016 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k017 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k018 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[36mm3k019 [39m            CPU          genomics        48       334         0[32m           Idle[39m[0m
[37mm3m000             CPU               m3m        36       926         0[31m       Reserved[39m[0m
[36mm3n000 [39m           A100               m3n        36       334         2[32m           Idle[39m[0m
[36mm3p000 [39m             P4           desktop         6        55         1[33m        Running[39m[0m
[36mm3p001 [39m             P4           desktop        12       110         2[33m        Running[39m[0m
[36mm3p002 [39m             P4           desktop        30       275         5[33m        Running[39m[0m
[36mm3p003 [39m             P4           desktop        30       275         5[33m        Running[39m[0m
[36mm3p004 [39m             P4           desktop        12        45         2[33m        Running[39m[0m
[36mm3p005 [39m             P4           desktop         0         0         0[31m           Busy[39m[0m
[37mm3p006              P4            sexton        36       330         6[31m       Reserved[39m[0m
[36mm3p007 [39m             P4           desktop         0         0         0[31m           Busy[39m[0m
[36mm3p008 [39m             P4           desktop         0         0         0[31m           Busy[39m[0m
[36mm3p009 [39m             P4           desktop         0         0         0[31m           Busy[39m[0m
[36mm3p010 [39m             P4           desktop         0         0         0[31m           Busy[39m[0m
[37mm3t000              T4           desktop        48       334         6[31m       Reserved[39m[0m
[36mm3t001 [39m             T4            sexton         8        75         0[33m        Running[39m[0m
[37mm3t002              T4            sexton        56       675         8[31m       Reserved[39m[0m
[36mm3t003 [39m             T4            sexton        23        25         0[33m        Running[39m[0m
[37mm3t004              T4            sexton        56       675         8[31m       Reserved[39m[0m
[37mm3t005              T4            sexton        56       675         8[31m       Reserved[39m[0m
[36mm3t006 [39m             T4            sexton        48       375         5[33m        Running[39m[0m
[37mm3t007              T4            sexton        56       675         8[31m       Reserved[39m[0m
[37mm3t100              T4               gpu        52       879         8[31m       Reserved[39m[0m
[36mm3t101 [39m             T4           desktop         1        49         1[33m        Running[39m[0m
[36mm3t102 [39m             T4           desktop         1         4         0[33m        Running[39m[0m
[36mm3t103 [39m             T4           desktop        13       204         0[33m        Running[39m[0m
[36mm3t104 [39m             T4           desktop         0         4         0[31m           Busy[39m[0m
[36mm3t105 [39m             T4           desktop         1         4         0[33m        Running[39m[0m
[36mm3t106 [39m             T4           desktop        28       529         4[33m        Running[39m[0m

                                                        Summary:                                                       
  +------------+------------+------------+------------+------------+-------------+-------------+------------+------------+
  |            | CPUs       | Nodes      | K1 GPUs    | K80 GPUs   | P100 GPUs   | V100 GPUs   | P4 GPUs    | T4 GPUs    |
  |------------+------------+------------+------------+------------+-------------+-------------+------------+------------|
  | Available  | 1975 (28%) | 23   (13%) | 0    ( 0%) | 0    ( 0%) | 0    ( 0%)  | 13   ( 8%)  | 15   (23%) | 10   ( 8%) |
  | In Use     | 3795 (54%) | 120  (70%) | 0    ( 0%) | 0    ( 0%) | 10   (100%) | 119  (74%)  | 45   (68%) | 62   (53%) |
  | Down       | 423  ( 6%) | 10   ( 6%) | 0    ( 0%) | 0    ( 0%) | 0    ( 0%)  | 3    ( 2%)  | 0    ( 0%) | 0    ( 0%) |
  | Reserved   | 800  (11%) | 19   (11%) | 0    ( 0%) | 0    ( 0%) | 0    ( 0%)  | 25   (16%)  | 6    ( 9%) | 46   (39%) |
  | ---------- | ---------- | ---------- | ---------- | ---------- | ----------  | ----------  | ---------- | ---------- |
  | Total      | 6993       | 172        | 0          | 0          | 10          | 160         | 66         | 118        |
  +------------+------------+------------+------------+------------+-------------+-------------+------------+------------+

